taxon_name,level_1
abies,abies
abies_sibirica,abies_sibirica
acacia,acacia
acalypha,acalypha
acanthaceae,acanthaceae
acantholimon,acantholimon
acanthus,acanthus
acer,acer
achillea,achillea
achillea_type,achillea_type
aconitum,aconitum
aconitum_group,aconitum_group
aconitum_type,aconitum_type
actaea,actaea
adenophora,adenophora
adonis,adonis
adonis_aestivalis_type,adonis_aestivalis_type
adonis_type,adonis_type
adonis_vernalis,adonis_vernalis
adoxa_moschatellina,adoxa_moschatellina
aegilops,aegilops
aegopodium_podagraria,aegopodium_podagraria
aesculus,aesculus
agrostemma,agrostemma
alangium,alangium
alchemilla,alchemilla
alchemilla_group,alchemilla_group
alchemilla_type,alchemilla_type
allium,allium
allium_cf_a_sibiricum,allium_cf_a_sibiricum
allium_type,allium_type
allium_ursinum_type,allium_ursinum_type
allium_vineale_type,allium_vineale_type
alnus,alnus
alnus_glutinosa,alnus_glutinosa
alnus_glutinosa_type,alnus_glutinosa_type
alnus_hirsuta,alnus_hirsuta
alnus_hirsuta_type,alnus_hirsuta_type
alnus_incana,alnus_incana
alnus_subg_alnobetula,alnus_subg_alnobetula
alnus_undiff,alnus_undiff
alnus_viridis,alnus_viridis
alnus_viridis_subsp_fruticosa,alnus_viridis_subsp_fruticosa
alnus_viridis_subsp_fruticosa_type,alnus_viridis_subsp_fruticosa_type
amaranthaceae,amaranthaceae
amaranthaceae_broken,amaranthaceae_broken
amaranthaceae_crumpled,amaranthaceae_crumpled
amaranthaceae_type,amaranthaceae_type
ambrosia,ambrosia
ambrosia_type,ambrosia_type
amygdaloideae,amygdaloideae
anacardiaceae,anacardiaceae
anagallis_type,anagallis_type
anchusa,anchusa
anchusa_pulmonaria,anchusa_pulmonaria
andromeda,andromeda
androsace,androsace
androsace_chamaejasme,androsace_chamaejasme
androsace_type,androsace_type
anemone,anemone
anemone_coronaria,anemone_coronaria
anemone_nemorosa_type,anemone_nemorosa_type
anemone_sect_hepatica,anemone_sect_hepatica
anemone_sect_pulsatilla,anemone_sect_pulsatilla
anemone_sect_pulsatilla_type,anemone_sect_pulsatilla_type
anemone_type,anemone_type
angelica_sylvestris,angelica_sylvestris
angiospermae_undiff_herbs,angiospermae_undiff_herbs
anisosciadium_type,anisosciadium_type
anthemis_type,anthemis_type
anthericum,anthericum
anthriscus,anthriscus
anthriscus_cerefolium,anthriscus_cerefolium
anthriscus_sylvestris_type,anthriscus_sylvestris_type
anthyllis,anthyllis
aphanamixis_type,aphanamixis_type
apiaceae,apiaceae
apiaceae_undiff,apiaceae_undiff
apium,apium
apium_inundatum_type,apium_inundatum_type
apium_type,apium_type
apocynaceae,apocynaceae
aporosa,aporosa
aquilegia,aquilegia
aquilegia_type,aquilegia_type
aquilegia_undiff,aquilegia_undiff
araliaceae,araliaceae
araliaceae_undiff,araliaceae_undiff
arbutus,arbutus
arceuthobium,arceuthobium
arctium,arctium
arctium_jurinea,arctium_jurinea
arctostaphylos,arctostaphylos
arenaria_type,arenaria_type
armeria,armeria
armeria_limonium,armeria_limonium
armeria_maritima_type,armeria_maritima_type
armeria_type,armeria_type
artemisia,artemisia
artemisia_herba_minus_alba_type,artemisia_herba_minus_alba_type
artemisia_vulgaris_type,artemisia_vulgaris_type
arum,arum
aruncus_type,aruncus_type
asparagus,asparagus
asperula_type,asperula_type
asphodelus,asphodelus
asphodelus_type,asphodelus_type
aster,aster
aster_type,aster_type
asteraceae,asteraceae
asteraceae_undiff,asteraceae_undiff
asteraceae_undiff_broken,asteraceae_undiff_broken
asteraceae_undiff_crumpled,asteraceae_undiff_crumpled
asteroideae,asteroideae
asteroideae_undiff,asteroideae_undiff
astragalus,astragalus
astragalus_alpinus,astragalus_alpinus
astragalus_alpinus_type,astragalus_alpinus_type
astragalus_onobrychis_type,astragalus_onobrychis_type
astragalus_type,astragalus_type
astrantia_type,astrantia_type
atractylis_type,atractylis_type
atraphaxis,atraphaxis
atraphaxis_type,atraphaxis_type
atriplex_type,atriplex_type
avena_type,avena_type
ballota_type,ballota_type
bartsia_type,bartsia_type
berberidaceae,berberidaceae
berberis,berberis
bergenia_crassifolia,bergenia_crassifolia
beta_type,beta_type
betula,betula
betula_carpinus,betula_carpinus
betula_cf_b_fruticosa,betula_cf_b_fruticosa
betula_cf_b_nana,betula_cf_b_nana
betula_cf_b_pendula,betula_cf_b_pendula
betula_costata,betula_costata
betula_dahurica,betula_dahurica
betula_ermanii,betula_ermanii
betula_fruticosa,betula_fruticosa
betula_humilis,betula_humilis
betula_nana,betula_nana
betula_nana_subsp_exilis,betula_nana_subsp_exilis
betula_nana_type,betula_nana_type
betula_pendula,betula_pendula
betula_pendula_subsp_mandshurica,betula_pendula_subsp_mandshurica
betula_pubescens,betula_pubescens
betula_pubescens_type,betula_pubescens_type
betula_pubescens_var_pumila,betula_pubescens_var_pumila
betula_schmidtii,betula_schmidtii
betula_sect_apterocaryon,betula_sect_apterocaryon
betula_sect_apterocaryon_type,betula_sect_apterocaryon_type
betula_sect_betula,betula_sect_betula
betula_sect_betula_type,betula_sect_betula_type
betula_sect_costatae,betula_sect_costatae
betula_subg_betula,betula_subg_betula
betula_undiff,betula_undiff
betulaceae_undiff,betulaceae_undiff
bidens_type,bidens_type
biebersteinia,biebersteinia
bignoniaceae_undiff,bignoniaceae_undiff
biscutella,biscutella
bistorta,bistorta
bistorta_officinalis,bistorta_officinalis
bistorta_officinalis_type,bistorta_officinalis_type
bistorta_type,bistorta_type
bistorta_vivipara,bistorta_vivipara
bistorta_vivipara_type,bistorta_vivipara_type
blackstonia_type,blackstonia_type
bongardia,bongardia
boraginaceae,boraginaceae
brassica,brassica
brassica_type,brassica_type
brassicaceae,brassicaceae
brassicaceae_undiff,brassicaceae_undiff
bryonia_type,bryonia_type
buglossoides_arvensis,buglossoides_arvensis
bunium_type,bunium_type
bupleurum,bupleurum
bupleurum_type,bupleurum_type
buxus,buxus
calendula,calendula
calligonum,calligonum
calluna,calluna
calluna_type,calluna_type
calluna_vulgaris,calluna_vulgaris
caltha_type,caltha_type
calystegia,calystegia
calystegia_type,calystegia_type
campanula,campanula
campanula_type,campanula_type
campanulaceae,campanulaceae
campanulaceae_undiff,campanulaceae_undiff
cannabaceae,cannabaceae
cannabis,cannabis
cannabis_sativa,cannabis_sativa
cannabis_type,cannabis_type
capparis,capparis
caprifoliaceae,caprifoliaceae
caprifoliaceae_sensu_lato_undiff,caprifoliaceae_sensu_lato_undiff
caprifoliaceae_undiff,caprifoliaceae_undiff
capsella_type,capsella_type
cardamine,cardamine
carduoideae,carduoideae
carduoideae_type,carduoideae_type
carduus,carduus
carduus_type,carduus_type
carex,carex
carex_type,carex_type
carpesium_type,carpesium_type
carpinus,carpinus
carpinus_betulus,carpinus_betulus
carpinus_betulus_type,carpinus_betulus_type
carpinus_cordata,carpinus_cordata
carpinus_orientalis,carpinus_orientalis
carpinus_tschonoskii,carpinus_tschonoskii
carpinus_type,carpinus_type
carthamus,carthamus
carthamus_type,carthamus_type
carya,carya
carya_type,carya_type
caryophyllaceae,caryophyllaceae
caryophyllaceae_undiff,caryophyllaceae_undiff
cassiope,cassiope
castanea,castanea
castanea_castanopsis,castanea_castanopsis
castanea_sativa,castanea_sativa
castanopsis,castanopsis
casuarina,casuarina
catalpa,catalpa
cedrus,cedrus
cedrus_broken,cedrus_broken
cedrus_crumpled,cedrus_crumpled
cedrus_degraded,cedrus_degraded
celastraceae,celastraceae
celtis,celtis
celtis_aphananthe,celtis_aphananthe
celtis_australis,celtis_australis
centaurea,centaurea
centaurea_alpina,centaurea_alpina
centaurea_cyanus,centaurea_cyanus
centaurea_cyanus_type,centaurea_cyanus_type
centaurea_jacea,centaurea_jacea
centaurea_jacea_type,centaurea_jacea_type
centaurea_montana,centaurea_montana
centaurea_montana_type,centaurea_montana_type
centaurea_nigra,centaurea_nigra
centaurea_nigra_type,centaurea_nigra_type
centaurea_scabiosa,centaurea_scabiosa
centaurea_scabiosa_type,centaurea_scabiosa_type
centaurea_solstitialis,centaurea_solstitialis
centaurea_solstitialis_type,centaurea_solstitialis_type
centaurea_type,centaurea_type
centaurea_undiff,centaurea_undiff
centranthus,centranthus
cephalaria,cephalaria
cerastium,cerastium
cerastium_arvense_type,cerastium_arvense_type
cerastium_cerastoides_type,cerastium_cerastoides_type
cerastium_type,cerastium_type
ceratocephala,ceratocephala
ceratocephala_type,ceratocephala_type
ceratonia,ceratonia
ceratonia_siliqua,ceratonia_siliqua
cercis,cercis
cerinthe,cerinthe
cerinthe_type,cerinthe_type
cf_abies,cf_abies
cf_acantholimon,cf_acantholimon
cf_aconitum,cf_aconitum
cf_adonis,cf_adonis
cf_anthyllis,cf_anthyllis
cf_astragalus_type,cf_astragalus_type
cf_brassicaceae,cf_brassicaceae
cf_carya,cf_carya
cf_caucalis,cf_caucalis
cf_genista,cf_genista
cf_hypericum,cf_hypericum
cf_loranthaceae,cf_loranthaceae
cf_nyssa,cf_nyssa
cf_papaveraceae,cf_papaveraceae
cf_phillyrea,cf_phillyrea
cf_plantago,cf_plantago
cf_populus,cf_populus
cf_pterocarya_fraxinifolia,cf_pterocarya_fraxinifolia
cf_ranunculaceae,cf_ranunculaceae
cf_rhamnaceae,cf_rhamnaceae
cf_rhus,cf_rhus
cf_thymelaeaceae,cf_thymelaeaceae
chaerophyllum_aureum,chaerophyllum_aureum
chaerophyllum_hirsutum_type,chaerophyllum_hirsutum_type
chamaenerion_angustifolium,chamaenerion_angustifolium
chamaenerion_latifolium,chamaenerion_latifolium
chelidonium_majus,chelidonium_majus
chelidonium_type,chelidonium_type
chenopodium,chenopodium
chenopodium_album,chenopodium_album
chrozophora,chrozophora
chrozophora_tinctoria,chrozophora_tinctoria
chrysosplenium,chrysosplenium
cichorieae,cichorieae
cichorioideae,cichorioideae
cichorioideae_type,cichorioideae_type
cichorioideae_undiff,cichorioideae_undiff
cicuta_virosa,cicuta_virosa
cicuta_virosa_type,cicuta_virosa_type
circaea,circaea
circaea_alpina,circaea_alpina
cirsium,cirsium
cirsium_carduus_type,cirsium_carduus_type
cirsium_gundelia,cirsium_gundelia
cirsium_type,cirsium_type
cistaceae,cistaceae
cistus,cistus
cistus_albidus_type,cistus_albidus_type
cistus_type,cistus_type
claytonia,claytonia
claytonia_acutifolia,claytonia_acutifolia
claytonia_arctica,claytonia_arctica
claytonia_sarmentosa,claytonia_sarmentosa
claytonia_undiff,claytonia_undiff
claytoniella_vassilievii,claytoniella_vassilievii
clematis,clematis
clematis_type,clematis_type
colchicum,colchicum
coniferae_undiff,coniferae_undiff
consolida_type,consolida_type
convallaria,convallaria
convolvulaceae,convolvulaceae
convolvulus,convolvulus
convolvulus_arvensis,convolvulus_arvensis
convolvulus_arvensis_type,convolvulus_arvensis_type
coptis,coptis
cornaceae_type,cornaceae_type
cornus,cornus
cornus_mas,cornus_mas
cornus_sanguinea,cornus_sanguinea
cornus_suecica,cornus_suecica
corydalis,corydalis
corylus,corylus
corylus_avellana,corylus_avellana
cotoneaster,cotoneaster
cousinia,cousinia
crassulaceae,crassulaceae
crataegus,crataegus
crataegus_type,crataegus_type
cryptomeria,cryptomeria
cucumis_type,cucumis_type
cupressaceae,cupressaceae
cupressaceae_taxaceae_undiff,cupressaceae_taxaceae_undiff
cupressaceae_type,cupressaceae_type
cupressaceae_undiff,cupressaceae_undiff
cuscuta,cuscuta
cuscuta_europaea,cuscuta_europaea
cyclamen,cyclamen
cynoglossum_officinale_type,cynoglossum_officinale_type
cyperaceae,cyperaceae
cyperaceae_broken,cyperaceae_broken
cyperaceae_corroded,cyperaceae_corroded
cyperaceae_crumpled,cyperaceae_crumpled
cyperaceae_degraded,cyperaceae_degraded
cyperaceae_undiff,cyperaceae_undiff
dacrydium,dacrydium
daphne,daphne
daphne_type,daphne_type
datisca_cannabina,datisca_cannabina
daucus_carota,daucus_carota
delphinium_elatum,delphinium_elatum
delphinium_type,delphinium_type
dianthus,dianthus
dianthus_superbus_type,dianthus_superbus_type
diapensia,diapensia
digitalis,digitalis
digitalis_type,digitalis_type
dioscorea_communis,dioscorea_communis
diospyros,diospyros
dipsacoideae,dipsacoideae
dipsacoideae_undiff,dipsacoideae_undiff
dipsacus,dipsacus
dipsacus_cephalaria,dipsacus_cephalaria
dipsacus_type,dipsacus_type
dodonaea,dodonaea
draba,draba
droseraceae,droseraceae
dryas,dryas
dryas_octopetala,dryas_octopetala
ebenus_type,ebenus_type
echinops,echinops
echinops_type,echinops_type
echium,echium
echium_type,echium_type
elaeagnaceae,elaeagnaceae
elaeagnus,elaeagnus
elsholtzia,elsholtzia
elymus_type,elymus_type
empetrum,empetrum
empetrum_nigrum,empetrum_nigrum
empetrum_type,empetrum_type
engelhardia,engelhardia
ephedra,ephedra
ephedra_alata_type,ephedra_alata_type
ephedra_distachya,ephedra_distachya
ephedra_distachya_type,ephedra_distachya_type
ephedra_fragilis,ephedra_fragilis
ephedra_fragilis_type,ephedra_fragilis_type
ephedra_intermedia_type,ephedra_intermedia_type
ephedra_major_type,ephedra_major_type
ephedra_sp,ephedra_sp
epilobium,epilobium
epilobium_type,epilobium_type
epilobium_undiff,epilobium_undiff
epipactis,epipactis
eremurus,eremurus
erica_type,erica_type
ericaceae,ericaceae
ericaceae_undiff,ericaceae_undiff
ericales,ericales
ericales_undiff,ericales_undiff
erodium,erodium
erodium_type,erodium_type
eryngium,eryngium
eryngium_type,eryngium_type
eucalyptus,eucalyptus
euonymus,euonymus
euphorbia,euphorbia
euphorbia_type,euphorbia_type
euphorbiaceae,euphorbiaceae
euphorbiaceae_undiff,euphorbiaceae_undiff
euphrasia,euphrasia
euphrasia_type,euphrasia_type
eurya_type,eurya_type
fabaceae,fabaceae
fabaceae_psilate,fabaceae_psilate
fabaceae_reticulate,fabaceae_reticulate
fabaceae_scabrate,fabaceae_scabrate
fabaceae_undiff,fabaceae_undiff
faboideae,faboideae
fagopyrum,fagopyrum
fagus,fagus
fagus_crenata,fagus_crenata
fagus_japonica,fagus_japonica
falcaria_type,falcaria_type
fallopia,fallopia
fallopia_convolvulus_type,fallopia_convolvulus_type
ferula_type,ferula_type
filago,filago
filago_type,filago_type
filipendula,filipendula
fragaria,fragaria
frangula,frangula
frangula_alnus,frangula_alnus
fraxinus,fraxinus
fraxinus_excelsior,fraxinus_excelsior
fraxinus_excelsior_type,fraxinus_excelsior_type
fraxinus_mandshurica,fraxinus_mandshurica
fraxinus_ornus,fraxinus_ornus
fraxinus_ornus_type,fraxinus_ornus_type
fraxinus_syriaca,fraxinus_syriaca
fumana,fumana
fumana_type,fumana_type
fumaria,fumaria
fumaria_type,fumaria_type
gagea_type,gagea_type
galeopsis,galeopsis
galium,galium
galium_type,galium_type
garcinia,garcinia
genista_group,genista_group
genista_type,genista_type
gentiana,gentiana
gentiana_olivieri_type,gentiana_olivieri_type
gentiana_pneumonanthe_type,gentiana_pneumonanthe_type
gentianaceae,gentianaceae
gentianaceae_undiff,gentianaceae_undiff
gentianella_campestris_type,gentianella_campestris_type
geraniaceae,geraniaceae
geranium,geranium
gesneriaceae,gesneriaceae
geum,geum
geum_type,geum_type
glaucium,glaucium
gnaphalium_type,gnaphalium_type
gratiola_officinalis,gratiola_officinalis
gundelia_type,gundelia_type
gypsophila,gypsophila
gypsophila_repens_type,gypsophila_repens_type
gypsophila_type,gypsophila_type
haloragis,haloragis
halothamnus_type,halothamnus_type
hamamelidaceae,hamamelidaceae
hammada_type,hammada_type
haplophyllum,haplophyllum
hedera,hedera
hedera_helix,hedera_helix
hedysarum,hedysarum
hedysarum_ebenus,hedysarum_ebenus
hedysarum_hedysaroides,hedysarum_hedysaroides
helianthemum,helianthemum
helianthemum_type,helianthemum_type
heliotropium,heliotropium
heliotropium_type,heliotropium_type
helleborus,helleborus
heracleum,heracleum
heracleum_type,heracleum_type
herniaria_type,herniaria_type
hippocastanoideae_undiff,hippocastanoideae_undiff
hippocrepis_type,hippocrepis_type
hippophae,hippophae
hippophae_rhamnoides,hippophae_rhamnoides
hordeum,hordeum
hordeum_type,hordeum_type
humulus,humulus
humulus_cannabis,humulus_cannabis
humulus_cannabis_type,humulus_cannabis_type
humulus_lupulus,humulus_lupulus
hyoscyamus,hyoscyamus
hypericum,hypericum
hypericum_hirtellum_var_assyriacum_type,hypericum_hirtellum_var_assyriacum_type
hypericum_perforatum_type,hypericum_perforatum_type
hypericum_type,hypericum_type
ilex,ilex
ilex_aquifolium,ilex_aquifolium
illecebrum_type,illecebrum_type
illicium,illicium
impatiens,impatiens
inula,inula
inula_type,inula_type
iridaceae,iridaceae
iridaceae_liliaceae,iridaceae_liliaceae
iris,iris
iris_germanica_type,iris_germanica_type
jasione,jasione
jasione_montana_type,jasione_montana_type
juglans,juglans
juglans_pterocarya,juglans_pterocarya
juglans_regia,juglans_regia
juglans_type,juglans_type
juniperus,juniperus
juniperus_communis,juniperus_communis
juniperus_type,juniperus_type
jurinea_type,jurinea_type
knautia,knautia
koenigia_alpina,koenigia_alpina
koenigia_islandica,koenigia_islandica
koenigia_sect_aconogonon,koenigia_sect_aconogonon
lamiaceae,lamiaceae
lamiaceae_hexacolpate,lamiaceae_hexacolpate
lamiaceae_tricolpate,lamiaceae_tricolpate
lamiaceae_undiff,lamiaceae_undiff
lamium_album_type,lamium_album_type
larix,larix
larix_gmelinii,larix_gmelinii
larix_sibirica,larix_sibirica
larix_type,larix_type
laserpitium_latifolium_type,laserpitium_latifolium_type
lathyrus,lathyrus
lathyrus_type,lathyrus_type
lauraceae,lauraceae
laurus,laurus
ledum_type,ledum_type
legousia_type,legousia_type
leontice_leontopetalum,leontice_leontopetalum
leontice_type,leontice_type
ligusticum_mutellina,ligusticum_mutellina
ligustrum,ligustrum
ligustrum_type,ligustrum_type
liliaceae,liliaceae
liliaceae_sensu_lato,liliaceae_sensu_lato
liliaceae_type,liliaceae_type
liliaceae_undiff,liliaceae_undiff
lilium,lilium
limonium_type,limonium_type
limonium_vulgare,limonium_vulgare
linaceae,linaceae
linaria,linaria
linaria_type,linaria_type
linnaea,linnaea
linnaea_borealis,linnaea_borealis
linum,linum
linum_austriacum_type,linum_austriacum_type
linum_bienne_type,linum_bienne_type
linum_catharticum_type,linum_catharticum_type
linum_type,linum_type
linum_undiff,linum_undiff
liquidambar,liquidambar
listera_type,listera_type
lithospermum_officinale,lithospermum_officinale
lobelia,lobelia
lobelioideae,lobelioideae
lomelosia_argentea_type,lomelosia_argentea_type
