taxon_name,level_1
lomelosia_rotata_type,lomelosia_rotata_type
lonicera,lonicera
loranthaceae,loranthaceae
loranthus,loranthus
loranthus_europaeus,loranthus_europaeus
lotus,lotus
lotus_type,lotus_type
luzula,luzula
lychnis_type,lychnis_type
lysichiton,lysichiton
lysimachia,lysimachia
lysimachia_vulgaris,lysimachia_vulgaris
lysimachia_vulgaris_type,lysimachia_vulgaris_type
lythraceae,lythraceae
lythrum,lythrum
lythrum_portula_type,lythrum_portula_type
lythrum_salicaria,lythrum_salicaria
lythrum_salicaria_type,lythrum_salicaria_type
lythrum_type,lythrum_type
magnoliaceae,magnoliaceae
maianthemum_bifolium,maianthemum_bifolium
malabaila,malabaila
malinae,malinae
mallotus,mallotus
malva,malva
malvaceae,malvaceae
matricaria,matricaria
matricaria_type,matricaria_type
matthiola,matthiola
medicago,medicago
medicago_sativa_type,medicago_sativa_type
melampyrum,melampyrum
melastomataceae,melastomataceae
meliaceae_undiff,meliaceae_undiff
melilotus,melilotus
menispermaceae,menispermaceae
mentha,mentha
mentha_type,mentha_type
mercurialis,mercurialis
mercurialis_annua,mercurialis_annua
mercurialis_perennis,mercurialis_perennis
micranthes_nivalis_type,micranthes_nivalis_type
micranthes_stellaris,micranthes_stellaris
micranthes_stellaris_type,micranthes_stellaris_type
mimosoid_clade,mimosoid_clade
minuartia,minuartia
minuartia_rubra_type,minuartia_rubra_type
moltkiopsis_type,moltkiopsis_type
monotropoideae,monotropoideae
moraceae,moraceae
morina,morina
morus_alba_type,morus_alba_type
muscari,muscari
muscari_type,muscari_type
myosotis,myosotis
myosotis_type,myosotis_type
myrica,myrica
myricaria,myricaria
myrtaceae,myrtaceae
myrtus,myrtus
nerium,nerium
nigella,nigella
nitraria,nitraria
noaea_type,noaea_type
nonea,nonea
nonea_type,nonea_type
olea,olea
olea_europaea,olea_europaea
olea_type,olea_type
oleaceae,oleaceae
oleaceae_broken,oleaceae_broken
oleaceae_crumpled,oleaceae_crumpled
oleaceae_obscured,oleaceae_obscured
oleaceae_undiff,oleaceae_undiff
omalotheca,omalotheca
onagraceae,onagraceae
onagraceae_undiff,onagraceae_undiff
onobrychis_type,onobrychis_type
ononis_type,ononis_type
onopordum_type,onopordum_type
onosma_type,onosma_type
orchidaceae,orchidaceae
orlaya_grandiflora,orlaya_grandiflora
ornithogalum_type,ornithogalum_type
orobanchaceae,orobanchaceae
ostrya_carpinifolia,ostrya_carpinifolia
ostrya_carpinus,ostrya_carpinus
ostrya_carpinus_betulus_type,ostrya_carpinus_betulus_type
ostrya_carpinus_orientalis,ostrya_carpinus_orientalis
ostrya_carpinus_type,ostrya_carpinus_type
ostrya_corylus_type,ostrya_corylus_type
ostrya_type,ostrya_type
oxalidaceae,oxalidaceae
oxalis,oxalis
oxalis_acetosella,oxalis_acetosella
oxalis_stricta_type,oxalis_stricta_type
oxyria_digyna,oxyria_digyna
paliurus,paliurus
paliurus_spina_minus_christi,paliurus_spina_minus_christi
papaver,papaver
papaver_argemone,papaver_argemone
papaver_argemone_type,papaver_argemone_type
papaver_radicatum_type,papaver_radicatum_type
papaver_rhoeas_type,papaver_rhoeas_type
papaver_type,papaver_type
papaveraceae,papaveraceae
parnassia,parnassia
parnassia_palustris,parnassia_palustris
paronychia_herniaria_type,paronychia_herniaria_type
paronychia_type,paronychia_type
parrotia_persica,parrotia_persica
parthenocissus,parthenocissus
patrinia,patrinia
pedicularis,pedicularis
pedicularis_oederi_type,pedicularis_oederi_type
pedicularis_palustris_type,pedicularis_palustris_type
persicaria,persicaria
persicaria_amphibia,persicaria_amphibia
persicaria_amphibia_type,persicaria_amphibia_type
persicaria_lapathifolia_type,persicaria_lapathifolia_type
persicaria_maculosa,persicaria_maculosa
persicaria_maculosa_type,persicaria_maculosa_type
peucedanum_type,peucedanum_type
phacelia,phacelia
phellodendron,phellodendron
phillyrea,phillyrea
phillyrea_type,phillyrea_type
phlox,phlox
phlox_sibirica,phlox_sibirica
phyllanthus,phyllanthus
phyteuma,phyteuma
phyteuma_type,phyteuma_type
picea,picea
picea_abies,picea_abies
picea_obovata,picea_obovata
picea_pinus_undiff,picea_pinus_undiff
picea_sect_eupicea,picea_sect_eupicea
picea_sect_omorika,picea_sect_omorika
picea_undiff,picea_undiff
pimpinella_anisum,pimpinella_anisum
pimpinella_major_type,pimpinella_major_type
pimpinella_type,pimpinella_type
pinaceae,pinaceae
pinaceae_broken,pinaceae_broken
pinaceae_corroded,pinaceae_corroded
pinaceae_crumpled,pinaceae_crumpled
pinaceae_degraded,pinaceae_degraded
pinaceae_obscured,pinaceae_obscured
pinaceae_undiff,pinaceae_undiff
pinguicula,pinguicula
pinus,pinus
pinus_broken,pinus_broken
pinus_cembra_type,pinus_cembra_type
pinus_corroded,pinus_corroded
pinus_crumpled,pinus_crumpled
pinus_degraded,pinus_degraded
pinus_eldarica_type,pinus_eldarica_type
pinus_fragmented,pinus_fragmented
pinus_haploxylon,pinus_haploxylon
pinus_koraiensis,pinus_koraiensis
pinus_pumila,pinus_pumila
pinus_sibirica,pinus_sibirica
pinus_subg_pinus,pinus_subg_pinus
pinus_subg_pinus_type,pinus_subg_pinus_type
pinus_subg_strobus,pinus_subg_strobus
pinus_subg_strobus_type,pinus_subg_strobus_type
pinus_subg_strobus_undiff,pinus_subg_strobus_undiff
pinus_sylvestris,pinus_sylvestris
pinus_sylvestris_type,pinus_sylvestris_type
pinus_undiff,pinus_undiff
pistacia,pistacia
pistacia_atlantica,pistacia_atlantica
pistacia_palaestina,pistacia_palaestina
plantaginaceae,plantaginaceae
plantago,plantago
plantago_alpina,plantago_alpina
plantago_alpina_type,plantago_alpina_type
plantago_coronopus,plantago_coronopus
plantago_coronopus_type,plantago_coronopus_type
plantago_indeterminata,plantago_indeterminata
plantago_lanceolata,plantago_lanceolata
plantago_lanceolata_type,plantago_lanceolata_type
plantago_major,plantago_major
plantago_major_p_media,plantago_major_p_media
plantago_major_p_media_type,plantago_major_p_media_type
plantago_major_type,plantago_major_type
plantago_maritima,plantago_maritima
plantago_maritima_type,plantago_maritima_type
plantago_media,plantago_media
plantago_media_type,plantago_media_type
plantago_ovata_type,plantago_ovata_type
plantago_rhizoxylon,plantago_rhizoxylon
plantago_tenuiflora_type,plantago_tenuiflora_type
plantago_undiff,plantago_undiff
plantago_uniflora,plantago_uniflora
platanus,platanus
platanus_orientalis,platanus_orientalis
platycarya,platycarya
plumbaginaceae,plumbaginaceae
poaceae,poaceae
poaceae_bigger_than_37_mu_m,poaceae_bigger_than_37_mu_m
poaceae_broken,poaceae_broken
poaceae_cerealia,poaceae_cerealia
poaceae_cerealia_type,poaceae_cerealia_type
poaceae_cerealia_type_broken,poaceae_cerealia_type_broken
poaceae_cerealia_type_corroded,poaceae_cerealia_type_corroded
poaceae_cerealia_type_crumpled,poaceae_cerealia_type_crumpled
poaceae_cerealia_undiff,poaceae_cerealia_undiff
poaceae_corroded,poaceae_corroded
poaceae_crumpled,poaceae_crumpled
poaceae_degraded,poaceae_degraded
poaceae_undiff,poaceae_undiff
podocarpaceae,podocarpaceae
podocarpus,podocarpus
polemoniaceae,polemoniaceae
polemoniaceae_undiff,polemoniaceae_undiff
polemonium,polemonium
polemonium_caeruleum,polemonium_caeruleum
polycnemum,polycnemum
polygala,polygala
polygalaceae,polygalaceae
polygonaceae,polygonaceae
polygonaceae_excluding_rumex,polygonaceae_excluding_rumex
polygonaceae_undiff,polygonaceae_undiff
polygonatum,polygonatum
polygonum,polygonum
polygonum_arenarium,polygonum_arenarium
polygonum_aviculare,polygonum_aviculare
polygonum_aviculare_bistorta_officinalis,polygonum_aviculare_bistorta_officinalis
polygonum_aviculare_bistorta_officinalis_type,polygonum_aviculare_bistorta_officinalis_type
polygonum_aviculare_type,polygonum_aviculare_type
polygonum_indeterminata,polygonum_indeterminata
polygonum_oxyspermum,polygonum_oxyspermum
polygonum_sect_polygonum,polygonum_sect_polygonum
polygonum_sensu_lato,polygonum_sensu_lato
polygonum_sensu_lato_undiff,polygonum_sensu_lato_undiff
polygonum_sp,polygonum_sp
polygonum_type,polygonum_type
populus,populus
potentilla,potentilla
potentilla_micrantha_type,potentilla_micrantha_type
potentilla_type,potentilla_type
poterium_sanguisorba,poterium_sanguisorba
primula,primula
primula_algida,primula_algida
primula_clusiana,primula_clusiana
primula_clusiana_type,primula_clusiana_type
primula_farinosa_type,primula_farinosa_type
primula_farinosa_type_large,primula_farinosa_type_large
primula_hirsuta_type,primula_hirsuta_type
primulaceae,primulaceae
primulaceae_undiff,primulaceae_undiff
prosopis,prosopis
prunella,prunella
prunella_type,prunella_type
prunus,prunus
prunus_type,prunus_type
pseudolarix,pseudolarix
psylliostachys,psylliostachys
psylliostachys_spicata_type,psylliostachys_spicata_type
pteranthus,pteranthus
pterocarya,pterocarya
pterocarya_fraxinifolia,pterocarya_fraxinifolia
pteropyrum,pteropyrum
pteropyrum_type,pteropyrum_type
pulmonaria,pulmonaria
pulmonaria_type,pulmonaria_type
punica_granatum,punica_granatum
pyrola,pyrola
quercus,quercus
quercus_cerris,quercus_cerris
quercus_cerris_type,quercus_cerris_type
quercus_coccifera,quercus_coccifera
quercus_coccifera_type,quercus_coccifera_type
quercus_coccifera_type_broken,quercus_coccifera_type_broken
quercus_coccifera_type_corroded,quercus_coccifera_type_corroded
quercus_coccifera_type_crumpled,quercus_coccifera_type_crumpled
quercus_deciduous,quercus_deciduous
quercus_evergreen,quercus_evergreen
quercus_ilex,quercus_ilex
quercus_ilex_q_coccifera_type,quercus_ilex_q_coccifera_type
quercus_ilex_type,quercus_ilex_type
quercus_indet,quercus_indet
quercus_ithaburensis,quercus_ithaburensis
quercus_mongolica,quercus_mongolica
quercus_pubescens_q_robur_type,quercus_pubescens_q_robur_type
quercus_robur,quercus_robur
quercus_sect_cyclobalanopsis,quercus_sect_cyclobalanopsis
quercus_subg_quercus,quercus_subg_quercus
quercus_undiff,quercus_undiff
quercus_undiff_broken,quercus_undiff_broken
quercus_undiff_corroded,quercus_undiff_corroded
quercus_undiff_crumpled,quercus_undiff_crumpled
quercus_undiff_degraded,quercus_undiff_degraded
quercus_undiff_obscured,quercus_undiff_obscured
ranunculaceae,ranunculaceae
ranunculaceae_cf_anemone_caltha,ranunculaceae_cf_anemone_caltha
ranunculaceae_undiff,ranunculaceae_undiff
ranunculus,ranunculus
ranunculus_acris,ranunculus_acris
ranunculus_acris_type,ranunculus_acris_type
ranunculus_arvensis_type,ranunculus_arvensis_type
ranunculus_asiaticus_type,ranunculus_asiaticus_type
ranunculus_flammula_type,ranunculus_flammula_type
ranunculus_lanuginosus_type,ranunculus_lanuginosus_type
ranunculus_muricatus_type,ranunculus_muricatus_type
ranunculus_repens_type,ranunculus_repens_type
ranunculus_sceleratus_type,ranunculus_sceleratus_type
ranunculus_sect_batrachium_type,ranunculus_sect_batrachium_type
ranunculus_type,ranunculus_type
ranunculus_undiff,ranunculus_undiff
ranunculus_villosus_subsp_constantinopolitanus_type,ranunculus_villosus_subsp_constantinopolitanus_type
reevesia,reevesia
reseda,reseda
reseda_lutea_type,reseda_lutea_type
reseda_type,reseda_type
reynoutria,reynoutria
rhamnaceae,rhamnaceae
rhamnus,rhamnus
rhamnus_cathartica,rhamnus_cathartica
rhamnus_type,rhamnus_type
rheum,rheum
rheum_officinale,rheum_officinale
rheum_ribes,rheum_ribes
rhinanthus,rhinanthus
rhinanthus_group,rhinanthus_group
rhinanthus_type,rhinanthus_type
rhododendron,rhododendron
rhododendron_tomentosum,rhododendron_tomentosum
rhus,rhus
ribes,ribes
ricinus,ricinus
rosa,rosa
rosa_type,rosa_type
rosaceae,rosaceae
rosaceae_undiff,rosaceae_undiff
rubiaceae,rubiaceae
rubiaceae_hexacolpate,rubiaceae_hexacolpate
rubiaceae_undiff,rubiaceae_undiff
rubus,rubus
rubus_chamaemorus,rubus_chamaemorus
rubus_type,rubus_type
rumex,rumex
rumex_acetosa,rumex_acetosa
rumex_acetosa_r_acetosella,rumex_acetosa_r_acetosella
rumex_acetosa_type,rumex_acetosa_type
rumex_acetosella,rumex_acetosella
rumex_alpinus_type,rumex_alpinus_type
rumex_aquaticus,rumex_aquaticus
rumex_aquaticus_type,rumex_aquaticus_type
rumex_conglomeratus_type,rumex_conglomeratus_type
rumex_crispus_type,rumex_crispus_type
rumex_cyprius_type,rumex_cyprius_type
rumex_hydrolapathum,rumex_hydrolapathum
rumex_longifolius,rumex_longifolius
rumex_obtusifolius,rumex_obtusifolius
rumex_obtusifolius_type,rumex_obtusifolius_type
rumex_oxyria,rumex_oxyria
rumex_oxyria_digyna,rumex_oxyria_digyna
rumex_oxyria_type,rumex_oxyria_type
rumex_patientia_type,rumex_patientia_type
rumex_scutatus_type,rumex_scutatus_type
rumex_subg_acetosa_oxyria,rumex_subg_acetosa_oxyria
rumex_type,rumex_type
rumex_undiff,rumex_undiff
ruta_graveolens,ruta_graveolens
rutaceae,rutaceae
rutaceae_undiff,rutaceae_undiff
sagina,sagina
sagina_type,sagina_type
salicaceae_undiff,salicaceae_undiff
salix,salix
salix_type,salix_type
salvia,salvia
salvia_officinalis_type,salvia_officinalis_type
salvia_type,salvia_type
salvia_verticillata,salvia_verticillata
sambucus,sambucus
sambucus_ebulus,sambucus_ebulus
sambucus_nigra_type,sambucus_nigra_type
sambucus_racemosa_type,sambucus_racemosa_type
sanguisorba,sanguisorba
sanguisorba_minor_type,sanguisorba_minor_type
sanguisorba_officinalis,sanguisorba_officinalis
sanguisorba_type,sanguisorba_type
sanicula,sanicula
sapindaceae_undiff,sapindaceae_undiff
saponaria,saponaria
sarcopoterium,sarcopoterium
sarcopoterium_spinosum_poterium_sanguisorba,sarcopoterium_spinosum_poterium_sanguisorba
saussurea,saussurea
saussurea_type,saussurea_type
saxifraga,saxifraga
saxifraga_aizoides_type,saxifraga_aizoides_type
saxifraga_granulata_type,saxifraga_granulata_type
saxifraga_hirculus,saxifraga_hirculus
saxifraga_hirculus_type,saxifraga_hirculus_type
saxifraga_hirsuta,saxifraga_hirsuta
saxifraga_hypnoides_type,saxifraga_hypnoides_type
saxifraga_oppositifolia,saxifraga_oppositifolia
saxifraga_oppositifolia_type,saxifraga_oppositifolia_type
saxifraga_tricuspidata,saxifraga_tricuspidata
saxifragaceae,saxifragaceae
saxifragaceae_undiff,saxifragaceae_undiff
scabiosa,scabiosa
scabiosa_columbaria_type,scabiosa_columbaria_type
scabiosa_type,scabiosa_type
schima_type,schima_type
schisandra,schisandra
sciadopitys,sciadopitys
scilla,scilla
scilla_type,scilla_type
scorzonera_type,scorzonera_type
scrophularia,scrophularia
scrophularia_type,scrophularia_type
scrophularia_verbascum,scrophularia_verbascum
scrophulariaceae,scrophulariaceae
scrophulariaceae_undiff,scrophulariaceae_undiff
scutellaria,scutellaria
scutellaria_type,scutellaria_type
secale,secale
secale_cereale,secale_cereale
secale_type,secale_type
sedum,sedum
sedum_type,sedum_type
senecio,senecio
senecio_type,senecio_type
serratula_type,serratula_type
seseli_type,seseli_type
silene,silene
silene_dioica_type,silene_dioica_type
silene_suecica_type,silene_suecica_type
silene_type,silene_type
silene_viscaria_type,silene_viscaria_type
silene_vulgaris_type,silene_vulgaris_type
silenoideae_type,silenoideae_type
sisyrinchium,sisyrinchium
sisyrinchium_type,sisyrinchium_type
skimmia,skimmia
solanaceae,solanaceae
solanaceae_undiff,solanaceae_undiff
solanum,solanum
solanum_dulcamara,solanum_dulcamara
solanum_dulcamara_type,solanum_dulcamara_type
solanum_nigrum,solanum_nigrum
solanum_nigrum_type,solanum_nigrum_type
sorbus,sorbus
sorbus_group,sorbus_group
sorbus_type,sorbus_type
spergula,spergula
spergula_spergularia,spergula_spergularia
spergula_type,spergula_type
spergularia_type,spergularia_type
spermatophyta_undiff_trees,spermatophyta_undiff_trees
spiraea,spiraea
spiraea_type,spiraea_type
stachys,stachys
stachys_type,stachys_type
stellaria,stellaria
stellaria_holostea,stellaria_holostea
styracaceae,styracaceae
styrax,styrax
styrax_type,styrax_type
swertia,swertia
symphytum,symphytum
symplocos,symplocos
syringa,syringa
tamaricaceae,tamaricaceae
tamarix,tamarix
tamarix_type,tamarix_type
taraxacum,taraxacum
taxus,taxus
taxus_baccata,taxus_baccata
tetracentron,tetracentron
teucrium,teucrium
thalictrum,thalictrum
thalictrum_type,thalictrum_type
theligonum,theligonum
thesium,thesium
thymelaea,thymelaea
thymelaeaceae,thymelaeaceae
thymus_mentha,thymus_mentha
thymus_type,thymus_type
tilia,tilia
tilia_cordata,tilia_cordata
tofieldia,tofieldia
tournefortia,tournefortia
trema,trema
tribulus,tribulus
trientalis,trientalis
trientalis_europaea,trientalis_europaea
trifolium,trifolium
trifolium_pratense_type,trifolium_pratense_type
trifolium_repens_type,trifolium_repens_type
trifolium_type,trifolium_type
triticum_type,triticum_type
trollius,trollius
trollius_europaeus,trollius_europaeus
tsuga,tsuga
tsuga_canadensis,tsuga_canadensis
tsuga_diversifolia,tsuga_diversifolia
tsuga_dumosa,tsuga_dumosa
tsuga_undiff,tsuga_undiff
tulipa_type,tulipa_type
turgenia_type,turgenia_type
ulmaceae,ulmaceae
ulmus,ulmus
ulmus_glabra,ulmus_glabra
ulmus_laevis,ulmus_laevis
ulmus_minor,ulmus_minor
ulmus_sp,ulmus_sp
ulmus_undiff,ulmus_undiff
ulmus_zelkova,ulmus_zelkova
urtica,urtica
urtica_dioica_type,urtica_dioica_type
urtica_pilulifera,urtica_pilulifera
urtica_pilulifera_type,urtica_pilulifera_type
urtica_type,urtica_type
urticaceae,urticaceae
urticaceae_moraceae,urticaceae_moraceae
vaccinium,vaccinium
vaccinium_type,vaccinium_type
valeriana,valeriana
valeriana_dioica,valeriana_dioica
valeriana_officinalis_type,valeriana_officinalis_type
valerianella,valerianella
valerianella_type,valerianella_type
valerianoideae,valerianoideae
veratrum,veratrum
veratrum_type,veratrum_type
verbascum,verbascum
verbena,verbena
veronica,veronica
veronica_type,veronica_type
viburnaceae,viburnaceae
viburnum,viburnum
viburnum_opulus,viburnum_opulus
viburnum_type,viburnum_type
vicia,vicia
vicia_lathyrus_type,vicia_lathyrus_type
vicia_type,vicia_type
viola,viola
violaceae,violaceae
viscum,viscum
vitis,vitis
vitis_vinifera,vitis_vinifera
weigela,weigela
xanthium,xanthium
xanthium_spinosum_type,xanthium_spinosum_type
xanthium_type,xanthium_type
zanthoxylum,zanthoxylum
zea_mays,zea_mays
zelkova,zelkova
ziziphus,ziziphus
ziziphus_type,ziziphus_type
zygophyllaceae,zygophyllaceae
zygophyllum,zygophyllum
